# This file change_interfaces_names.txt contains the list of element where we should change the interface name
#
# Microservice Name | Microservice variable
#
interface|KEY
interface|object_id
#controller|interface
router_static|routes.0.interface
ip_route|interface
route_map|matches.0.interface
route_policy|statements.0.interface
router_bgp|neighbors.0.bgp_source_interface
router_isis|interfaces.0.interface
router_static|routes.0.interface                
router_static|vrf_routes.0.routes.0.interface
route_map|sorted_matches.0.interface
xconnect|groups.0.interface


