# The file import_WF_parameters_into_MS.txt  contains the list of variable to import from the WF into the MS
#
#WF_variable|MS_Name|MS_field_name
#
# Fill xconnect microservice
interfaces.0.source|xconnect|object_id
interfaces.0.xconnect_group|xconnect|xconnect_group
interfaces.0.destination|xconnect|interface
interfaces.0.pseudowire_class|xconnect|pseudowire_class
interfaces.0.p2p|xconnect|p2p
#customer_id|xconnect|groups.0.p2p
# Fill interface microservice
interfaces.0.destination|interface|object_id
interfaces.0.dot1q|interface|encapsulation_dot1q
interfaces.0.second_dot1q|interface|encapsulation_second_dot1q
customer_id|interface|customer_name

